android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl -> android.support.v4.widget.aa:
    void <init>() -> <init>
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
    void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompat$GingerbreadPopupWindowImpl -> android.support.v4.widget.ab:
    void <init>() -> <init>
    void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompat$KitKatPopupWindowImpl -> android.support.v4.widget.ac:
    void <init>() -> <init>
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$PopupWindowImpl -> android.support.v4.widget.ad:
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
    void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompatApi21 -> android.support.v4.widget.ae:
    java.lang.reflect.Field sOverlapAnchorField -> a
    void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v4.widget.PopupWindowCompatGingerbread -> android.support.v4.widget.af:
    java.lang.reflect.Method sSetWindowLayoutTypeMethod -> a
    boolean sSetWindowLayoutTypeMethodAttempted -> b
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.ag:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    void <init>(android.content.Context,int) -> <init>
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.ah:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    void <init>(android.content.Context,android.view.animation.Interpolator) -> <init>
    void <init>(int,android.content.Context,android.view.animation.Interpolator) -> <init>
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    float getCurrVelocity() -> f
    boolean computeScrollOffset() -> g
    void startScroll(int,int,int,int,int) -> a
    void fling$69c647f5(int,int,int,int,int,int,int) -> a
    boolean springBack$6046c8d9(int,int,int) -> a
    void abortAnimation() -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.ai:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    float getCurrVelocity(java.lang.Object) -> d
    boolean computeScrollOffset(java.lang.Object) -> e
    void startScroll$364c3051(java.lang.Object,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void fling$f2fc891(java.lang.Object,int,int,int,int,int,int,int) -> a
    void fling$26e48b1(java.lang.Object,int,int,int,int,int) -> b
    void abortAnimation(java.lang.Object) -> f
    int getFinalX(java.lang.Object) -> g
    int getFinalY(java.lang.Object) -> h
    boolean springBack$2bf03f8b(java.lang.Object,int,int,int) -> b
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.aj:
    void <init>() -> <init>
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    float getCurrVelocity(java.lang.Object) -> d
    boolean computeScrollOffset(java.lang.Object) -> e
    void startScroll$364c3051(java.lang.Object,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void fling$f2fc891(java.lang.Object,int,int,int,int,int,int,int) -> a
    void fling$26e48b1(java.lang.Object,int,int,int,int,int) -> b
    void abortAnimation(java.lang.Object) -> f
    int getFinalX(java.lang.Object) -> g
    int getFinalY(java.lang.Object) -> h
    boolean springBack$2bf03f8b(java.lang.Object,int,int,int) -> b
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.ak:
    void <init>() -> <init>
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    float getCurrVelocity(java.lang.Object) -> d
    boolean computeScrollOffset(java.lang.Object) -> e
    void startScroll$364c3051(java.lang.Object,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void fling$f2fc891(java.lang.Object,int,int,int,int,int,int,int) -> a
    void fling$26e48b1(java.lang.Object,int,int,int,int,int) -> b
    void abortAnimation(java.lang.Object) -> f
    int getFinalX(java.lang.Object) -> g
    int getFinalY(java.lang.Object) -> h
    boolean springBack$2bf03f8b(java.lang.Object,int,int,int) -> b
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.al:
    void <init>() -> <init>
    float getCurrVelocity(java.lang.Object) -> d
android.support.v4.widget.Space -> android.support.v4.widget.Space:
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context) -> <init>
    void draw(android.graphics.Canvas) -> draw
    int getDefaultSize2(int,int) -> a
    void onMeasure(int,int) -> onMeasure
android.support.v4.widget.TextViewCompat -> android.support.v4.widget.am:
    android.support.v4.widget.TextViewCompat$TextViewCompatImpl IMPL -> a
    void setCompoundDrawablesRelative$16207aff(android.widget.TextView,android.graphics.drawable.Drawable) -> a
    void <clinit>() -> <clinit>
android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl -> android.support.v4.widget.an:
    void <init>() -> <init>
    void setCompoundDrawablesRelative$16207aff(android.widget.TextView,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbMr1TextViewCompatImpl -> android.support.v4.widget.ao:
    void <init>() -> <init>
    void setCompoundDrawablesRelative$16207aff(android.widget.TextView,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbMr2TextViewCompatImpl -> android.support.v4.widget.ap:
    void <init>() -> <init>
    void setCompoundDrawablesRelative$16207aff(android.widget.TextView,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbTextViewCompatImpl -> android.support.v4.widget.aq:
    void <init>() -> <init>
android.support.v4.widget.TextViewCompat$TextViewCompatImpl -> android.support.v4.widget.ar:
    void setCompoundDrawablesRelative$16207aff(android.widget.TextView,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TintableCompoundButton -> android.support.v4.widget.as:
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.at:
    int mDragState -> a
    int mTouchSlop -> r
    int mActivePointerId -> b
    float[] mInitialMotionX -> c
    float[] mInitialMotionY -> d
    float[] mLastMotionX -> e
    float[] mLastMotionY -> f
    int[] mInitialEdgesTouched -> g
    int[] mEdgeDragsInProgress -> s
    int[] mEdgeDragsLocked -> t
    int mPointersDown -> u
    android.view.VelocityTracker mVelocityTracker -> h
    float mMaxVelocity -> i
    float mMinVelocity -> j
    int mEdgeSize -> v
    int mTrackingEdges -> k
    android.support.v4.widget.ScrollerCompat mScroller -> l
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> m
    android.view.View mCapturedView -> n
    boolean mReleaseInProgress -> o
    android.view.ViewGroup mParentView -> p
    android.view.animation.Interpolator sInterpolator -> w
    java.lang.Runnable mSetIdleRunnable -> q
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    void <init>(android.content.Context,android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> <init>
    void cancel() -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    void dispatchViewReleased$2548a35(float) -> a
    void clearMotionHistory(int) -> a
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> a
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    void releaseViewForPointerUp() -> b
    boolean isViewUnder(android.view.View,int,int) -> a
    android.view.View findTopChildUnder(int,int) -> a
    void <clinit>() -> <clinit>
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.au:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.av:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void <init>(android.support.v4.widget.ViewDragHelper) -> <init>
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aw:
    void <init>() -> <init>
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> b
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> a
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
android.support.v7.app.ActionBar -> android.support.v7.a.a:
    void <init>() -> <init>
    int getDisplayOptions() -> a
    android.content.Context getThemedContext() -> b
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> a
    void setShowHideAnimationEnabled(boolean) -> b
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchMenuVisibilityChanged(boolean) -> c
    android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    boolean invalidateOptionsMenu() -> c
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    boolean collapseActionView() -> d
    void setWindowTitle(java.lang.CharSequence) -> a
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.a.b:
    int gravity -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>() -> <init>
    void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.app.ActionBar$Tab -> android.support.v7.a.c:
    void <init>() -> <init>
    android.graphics.drawable.Drawable getIcon() -> a
    java.lang.CharSequence getText() -> b
    android.view.View getCustomView() -> c
    java.lang.CharSequence getContentDescription() -> d
android.support.v7.app.AlertController -> android.support.v7.a.d:
    android.content.Context mContext -> a
    android.support.v7.app.AppCompatDialog mDialog -> b
    android.view.Window mWindow -> c
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mMessage -> e
    android.widget.ListView mListView -> f
    android.view.View mView -> g
    int mViewLayoutResId -> h
    int mViewSpacingLeft -> i
    int mViewSpacingTop -> j
    int mViewSpacingRight -> k
    int mViewSpacingBottom -> l
    boolean mViewSpacingSpecified -> m
    android.widget.Button mButtonPositive -> n
    java.lang.CharSequence mButtonPositiveText -> o
    android.os.Message mButtonPositiveMessage -> p
    android.widget.Button mButtonNegative -> q
    java.lang.CharSequence mButtonNegativeText -> r
    android.os.Message mButtonNegativeMessage -> s
    android.widget.Button mButtonNeutral -> t
    java.lang.CharSequence mButtonNeutralText -> u
    android.os.Message mButtonNeutralMessage -> v
    android.support.v4.widget.NestedScrollView mScrollView -> w
    int mIconId -> x
    android.graphics.drawable.Drawable mIcon -> y
    android.widget.ImageView mIconView -> z
    android.widget.TextView mTitleView -> A
    android.widget.TextView mMessageView -> B
    android.view.View mCustomTitleView -> C
    android.widget.ListAdapter mAdapter -> D
    int mCheckedItem -> E
    int mAlertDialogLayout -> F
    int mButtonPanelSideLayout -> G
    int mListLayout -> H
    int mMultiChoiceItemLayout -> I
    int mSingleChoiceItemLayout -> J
    int mListItemLayout -> K
    int mButtonPanelLayoutHint -> L
    android.os.Handler mHandler -> M
    android.view.View$OnClickListener mButtonHandler -> N
    void <init>(android.content.Context,android.support.v7.app.AppCompatDialog,android.view.Window) -> <init>
    boolean canTextInput(android.view.View) -> a
    void setTitle(java.lang.CharSequence) -> a
    void setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,android.os.Message) -> a
    void setIcon(int) -> a
    android.view.ViewGroup resolvePanel(android.view.View,android.view.View) -> a
    void access$800(android.view.View,android.view.View,android.view.View) -> a
android.support.v7.app.AlertController$1 -> android.support.v7.a.e:
    android.support.v7.app.AlertController this$0 -> a
    void <init>(android.support.v7.app.AlertController) -> <init>
